"1","model4.2.lmer.ml.fit: mathgain ~ mathkind + sex + minority + ses + (1 | schoolid) + (1 | classid)"
"1","
"
"1","                    "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1","  logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
model4.1.lmer.ml.fit"
"1","    4"
"1"," 11779"
"1"," 11800"
"1"," -5885.7"
"1","    11771"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
model4.2.lmer.ml.fit"
"1","    8"
"1"," 11407"
"1"," 11448"
"1"," -5695.5"
"1","    11391"
"1"," 380.37"
"1","  4"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Model 4.3."
"0","model4.3.fit.lmer <- lmer(mathgain ~ mathkind + sex + minority + ses"
"0","                              + yearstea + mathprep + mathknow"
"0","                              + (1|schoolid) + (1|classid),"
"0","                              class, na.action = ""na.omit"", REML = T)"
"0",""
"0","summary(model4.3.fit.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mathgain ~ mathkind + sex + minority + ses + yearstea + mathprep + "
"1"," "
"1","
"
"1","    mathknow + (1 | schoolid) + (1 | classid)"
"1","
"
"1","   Data:"
"1"," "
"1","class"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","10313"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3989 "
"1","-0.6289 "
"1","-0.0414 "
"1"," 0.5564 "
"1"," 4.3029 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," classid "
"1"," (Intercept)"
"1","  86.68  "
"1","  9.310  "
"1","
"
"1"," schoolid"
"1"," (Intercept)"
"1","  75.19  "
"1","  8.671  "
"1","
"
"1"," Residual"
"1","            "
"1"," 713.83  "
"1"," 26.718  "
"1","
"
"1","Number of obs: 1081, groups: "
"1"," "
"1","classid, 285; schoolid, 105"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  282.02438"
"1","   11.70169"
"1"," 1059.19058"
"1","  24.101"
"1","  < 2e-16"
"1"," ***"
"1","
mathkind   "
"1","   -0.47501"
"1","    0.02275"
"1"," 1065.42577"
"1"," -20.882"
"1","  < 2e-16"
"1"," ***"
"1","
sex        "
"1","   -1.33949"
"1","    1.71858"
"1"," 1019.29365"
"1","  -0.779"
"1","   0.4359"
"1","    "
"1","
minority   "
"1","   -7.86887"
"1","    2.41807"
"1","  605.36625"
"1","  -3.254"
"1","   0.0012"
"1"," ** "
"1","
ses        "
"1","    5.41924"
"1","    1.27599"
"1"," 1063.32219"
"1","   4.247"
"1"," 2.36e-05"
"1"," ***"
"1","
yearstea   "
"1","    0.03974"
"1","    0.11707"
"1","  227.72862"
"1","   0.339"
"1","   0.7346"
"1","    "
"1","
mathprep   "
"1","    1.09486"
"1","    1.14850"
"1","  206.15969"
"1","   0.953"
"1","   0.3416"
"1","    "
"1","
mathknow   "
"1","    1.91441"
"1","    1.14702"
"1","  232.29551"
"1","   1.669"
"1","   0.0965"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," mthknd"
"1"," sex   "
"1"," minrty"
"1"," ses   "
"1"," yearst"
"1"," mthprp"
"1","
mathkind"
"1"," -0.943"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sex     "
"1"," -0.069"
"1"," -0.005"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
minority"
"1"," -0.302"
"1","  0.166"
"1"," -0.015"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
ses     "
"1","  0.121"
"1"," -0.163"
"1","  0.020"
"1","  0.159"
"1","       "
"1","       "
"1","       "
"1","
yearstea"
"1"," -0.092"
"1","  0.005"
"1","  0.015"
"1","  0.040"
"1"," -0.033"
"1","       "
"1","       "
"1","
mathprep"
"1"," -0.283"
"1","  0.052"
"1"," -0.002"
"1","  0.017"
"1","  0.043"
"1"," -0.168"
"1","       "
"1","
mathknow"
"1"," -0.049"
"1","  0.029"
"1","  0.007"
"1","  0.146"
"1"," -0.015"
"1","  0.015"
"1","  0.004"
"1","
"
"0","# Model 4.4."
"0","model4.4.fit.lmer <- lmer(mathgain ~ mathkind + sex + minority + ses"
"0","                              + housepov + (1|schoolid) + (1|classid),"
"0","                              class, na.action = ""na.omit"", REML = T)"
"0",""
"0","summary(model4.4.fit.lmer)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","mathgain ~ mathkind + sex + minority + ses + housepov + (1 | "
"1"," "
"1","    schoolid) + (1 | classid)"
"1","
"
"1","   Data:"
"1"," "
"1","class"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","11378.1"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.7926 "
"1","-0.6052 "
"1","-0.0327 "
"1"," 0.5524 "
"1"," 4.2727 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," classid "
"1"," (Intercept)"
"1","  81.56  "
"1","  9.031  "
"1","
"
"1"," schoolid"
"1"," (Intercept)"
"1","  77.76  "
"1","  8.818  "
"1","
"
"1"," Residual"
"1","            "
"1"," 734.42  "
"1"," 27.100  "
"1","
"
"1","Number of obs: 1190, groups: "
"1"," "
"1","classid, 312; schoolid, 107"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  285.05793"
"1","   11.02076"
"1"," 1138.72687"
"1","  25.866"
"1","  < 2e-16"
"1"," ***"
"1","
mathkind   "
"1","   -0.47086"
"1","    0.02228"
"1"," 1173.14427"
"1"," -21.133"
"1","  < 2e-16"
"1"," ***"
"1","
sex        "
"1","   -1.23459"
"1","    1.65743"
"1"," 1126.20178"
"1","  -0.745"
"1","  0.45650"
"1","    "
"1","
minority   "
"1","   -7.75587"
"1","    2.38499"
"1","  643.72029"
"1","  -3.252"
"1","  0.00121"
"1"," ** "
"1","
ses        "
"1","    5.23971"
"1","    1.24497"
"1"," 1171.19747"
"1","   4.209"
"1"," 2.76e-05"
"1"," ***"
"1","
housepov   "
"1","  -11.43916"
"1","    9.93733"
"1","  119.47199"
"1","  -1.151"
"1","  0.25198"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","        "
"1"," (Intr)"
"1"," mthknd"
"1"," sex   "
"1"," minrty"
"1"," ses   "
"1","
mathkind"
"1"," -0.969"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
sex     "
"1"," -0.042"
"1"," -0.032"
"1","       "
"1","       "
"1","       "
"1","
minority"
"1"," -0.265"
"1","  0.153"
"1"," -0.015"
"1","       "
"1","       "
"1","
ses     "
"1","  0.123"
"1"," -0.165"
"1","  0.019"
"1","  0.144"
"1","       "
"1","
housepov"
"1"," -0.173"
"1","  0.035"
"1"," -0.009"
"1"," -0.184"
"1","  0.078"
"1","
"
